image_index,member,true_positive_parasitized,corruption,parasitized_score,predicted_positive,review_required,review_reason,quality_passed,brightness_mean,contrast_std,focus_score,saturation_mean
17,cell_images/Parasitized/C113P74ThinF_IMG_20150930_134355_cell_165.png,1,jpeg_compression,0.9999999180843204,1,0,Score is outside the configured review band.,1,110.71527862548828,71.00831604003906,381.16510009765625,0.3663908541202545
18,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151149_cell_70.png,1,clean,0.7231686115264893,1,0,Score is outside the configured review band.,1,115.52794647216797,83.3124008178711,440.9928894042969,0.18560080230236053
18,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151149_cell_70.png,1,gaussian_blur,0.960657250136137,1,1,Input validation raised image-quality warnings.,0,115.50669860839844,78.43399810791016,43.01796340942383,0.20974746346473694
18,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151149_cell_70.png,1,low_contrast,0.48413169384002686,1,1,Input validation raised image-quality warnings.,0,115.20582580566406,37.646724700927734,90.01089477539062,0.11234406381845474
18,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151149_cell_70.png,1,underexposed,0.5250230431556702,1,1,Input validation raised image-quality warnings.,0,51.70481491088867,37.28894805908203,88.38667297363281,0.1865399330854416
18,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151149_cell_70.png,1,overexposed,0.9981247849063948,1,0,Score is outside the configured review band.,1,167.07791137695312,120.345703125,848.989501953125,0.006055272184312344
18,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151149_cell_70.png,1,gaussian_noise,0.3708729147911072,1,0,Score is outside the configured review band.,1,118.06498718261719,80.32395935058594,686.3604125976562,0.496391236782074
18,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151149_cell_70.png,1,jpeg_compression,0.9544446840882301,1,0,Score is outside the configured review band.,1,116.94295501708984,81.5719223022461,353.38897705078125,0.28653720021247864
19,cell_images/Uninfected/C148P109ThinF_IMG_20151115_112253_cell_181.png,0,clean,0.16309833526611328,0,0,Score is outside the configured review band.,1,107.41853332519531,55.12251663208008,351.9235534667969,0.19538484513759613
19,cell_images/Uninfected/C148P109ThinF_IMG_20151115_112253_cell_181.png,0,gaussian_blur,0.5755915939807892,1,1,Input validation raised image-quality warnings.,0,107.39664459228516,49.64938735961914,27.437904357910156,0.19982366263866425
19,cell_images/Uninfected/C148P109ThinF_IMG_20151115_112253_cell_181.png,0,low_contrast,0.024973511695861816,0,1,Input validation raised image-quality warnings.,0,106.64034271240234,24.951955795288086,71.99553680419922,0.10831093043088913
19,cell_images/Uninfected/C148P109ThinF_IMG_20151115_112253_cell_181.png,0,underexposed,0.037157416343688965,0,1,Input validation raised image-quality warnings.,0,47.96173095703125,24.622833251953125,70.48031616210938,0.19660064578056335
19,cell_images/Uninfected/C148P109ThinF_IMG_20151115_112253_cell_181.png,0,overexposed,0.46325480937957764,1,0,Score is outside the configured review band.,1,173.8225860595703,88.13011169433594,741.1043090820312,0.16404984891414642
19,cell_images/Uninfected/C148P109ThinF_IMG_20151115_112253_cell_181.png,0,gaussian_noise,0.026553750038146973,0,0,Score is outside the configured review band.,1,108.62706756591797,53.447349548339844,639.6427001953125,0.3990136384963989
19,cell_images/Uninfected/C148P109ThinF_IMG_20151115_112253_cell_181.png,0,jpeg_compression,0.11097317934036255,0,0,Score is outside the configured review band.,1,108.38938903808594,53.4453010559082,265.68560791015625,0.21377936005592346
20,cell_images/Uninfected/C131P92ThinF_IMG_20151004_145302_cell_76.png,0,clean,0.038443922996520996,0,0,Score is outside the configured review band.,1,123.93717956542969,72.20986938476562,430.4999084472656,0.24692274630069733
20,cell_images/Uninfected/C131P92ThinF_IMG_20151004_145302_cell_76.png,0,gaussian_blur,0.8801554590463638,1,1,Input validation raised image-quality warnings.,0,123.90209197998047,66.73604583740234,39.61329650878906,0.2761722207069397
20,cell_images/Uninfected/C131P92ThinF_IMG_20151004_145302_cell_76.png,0,low_contrast,0.025209665298461914,0,1,Input validation raised image-quality warnings.,0,123.5348129272461,32.358116149902344,86.56719970703125,0.143150195479393
20,cell_images/Uninfected/C131P92ThinF_IMG_20151004_145302_cell_76.png,0,underexposed,0.043893277645111084,0,1,Input validation raised image-quality warnings.,0,55.43954086303711,32.30173110961914,86.21217346191406,0.2478863000869751
20,cell_images/Uninfected/C131P92ThinF_IMG_20151004_145302_cell_76.png,0,overexposed,0.0989944338798523,0,0,Score is outside the configured review band.,1,184.11961364746094,107.15010070800781,875.362548828125,0.07908942550420761
20,cell_images/Uninfected/C131P92ThinF_IMG_20151004_145302_cell_76.png,0,gaussian_noise,0.2820481061935425,0,1,Score is within 0.075 of the decision threshold.,1,125.6551742553711,69.69745635986328,704.387939453125,0.4752902686595917
20,cell_images/Uninfected/C131P92ThinF_IMG_20151004_145302_cell_76.png,0,jpeg_compression,0.504721611738205,1,0,Score is outside the configured review band.,1,125.0225830078125,70.18651580810547,349.89727783203125,0.37844568490982056
21,cell_images/Uninfected/C204ThinF_IMG_20151029_110627_cell_111.png,0,clean,0.01010662317276001,0,0,Score is outside the configured review band.,1,122.48941802978516,76.96147918701172,455.3187255859375,0.056086838245391846
21,cell_images/Uninfected/C204ThinF_IMG_20151029_110627_cell_111.png,0,gaussian_blur,0.35459399223327637,1,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,122.4556884765625,71.6874771118164,40.89344787597656,0.059076063334941864
21,cell_images/Uninfected/C204ThinF_IMG_20151029_110627_cell_111.png,0,low_contrast,0.011495888233184814,0,1,Input validation raised image-quality warnings.,0,121.85530090332031,34.46751022338867,91.49623107910156,0.03124089725315571
21,cell_images/Uninfected/C204ThinF_IMG_20151029_110627_cell_111.png,0,underexposed,0.027978360652923584,0,1,Input validation raised image-quality warnings.,0,54.781063079833984,34.42091751098633,91.19551849365234,0.056616295129060745
21,cell_images/Uninfected/C204ThinF_IMG_20151029_110627_cell_111.png,0,overexposed,0.061742305755615234,0,0,Score is outside the configured review band.,1,183.0438232421875,114.7237548828125,849.9212646484375,0.00026104980497621
21,cell_images/Uninfected/C204ThinF_IMG_20151029_110627_cell_111.png,0,gaussian_noise,0.021014511585235596,0,0,Score is outside the configured review band.,1,124.4258804321289,74.29956817626953,712.3928833007812,0.37055519223213196
21,cell_images/Uninfected/C204ThinF_IMG_20151029_110627_cell_111.png,0,jpeg_compression,0.08921408653259277,0,0,Score is outside the configured review band.,1,123.69245147705078,75.27983093261719,362.19415283203125,0.07869405299425125
22,cell_images/Parasitized/C100P61ThinF_IMG_20150918_145042_cell_166.png,1,clean,0.8971934020519257,1,0,Score is outside the configured review band.,1,97.10296630859375,86.74019622802734,460.26214599609375,0.1614609956741333
22,cell_images/Parasitized/C100P61ThinF_IMG_20150918_145042_cell_166.png,1,gaussian_blur,0.9949802188202739,1,1,Input validation raised image-quality warnings.,0,97.08526611328125,81.92913818359375,43.231361389160156,0.1894681751728058
22,cell_images/Parasitized/C100P61ThinF_IMG_20150918_145042_cell_166.png,1,low_contrast,0.6964612007141113,1,1,Input validation raised image-quality warnings.,0,96.63594818115234,38.98038864135742,92.9837646484375,0.10425207763910294
22,cell_images/Parasitized/C100P61ThinF_IMG_20150918_145042_cell_166.png,1,underexposed,0.7917560189962387,1,1,Input validation raised image-quality warnings.,0,43.42192840576172,38.790748596191406,92.13711547851562,0.16227516531944275
22,cell_images/Parasitized/C100P61ThinF_IMG_20150918_145042_cell_166.png,1,overexposed,0.8976219445466995,1,0,Score is outside the configured review band.,1,140.7156982421875,125.52851867675781,915.982421875,0.01315456535667181
22,cell_images/Parasitized/C100P61ThinF_IMG_20150918_145042_cell_166.png,1,gaussian_noise,0.8799380287528038,1,0,Score is outside the configured review band.,1,100.47571563720703,83.43133544921875,679.4004516601562,0.5495935678482056
22,cell_images/Parasitized/C100P61ThinF_IMG_20150918_145042_cell_166.png,1,jpeg_compression,0.8894445672631264,1,0,Score is outside the configured review band.,1,98.7123794555664,84.92841339111328,365.63641357421875,0.2897671163082123
23,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142805_cell_161.png,0,clean,0.08778119087219238,0,0,Score is outside the configured review band.,1,117.61924743652344,67.40943145751953,453.6610107421875,0.10334404557943344
23,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142805_cell_161.png,0,gaussian_blur,0.8406318426132202,1,1,Input validation raised image-quality warnings.,0,117.57135772705078,61.441490173339844,39.730369567871094,0.10896451026201248
23,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142805_cell_161.png,0,low_contrast,0.007888615131378174,0,1,Input validation raised image-quality warnings.,0,117.24041748046875,30.511804580688477,92.91075134277344,0.05602600798010826
23,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142805_cell_161.png,0,underexposed,0.02796989679336548,0,1,Input validation raised image-quality warnings.,0,52.566856384277344,30.129329681396484,90.83592224121094,0.10391607135534286
23,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142805_cell_161.png,0,overexposed,0.26888155937194824,0,1,Score is within 0.075 of the decision threshold.,1,186.52691650390625,106.42322540283203,947.3010864257812,0.039519261568784714
23,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142805_cell_161.png,0,gaussian_noise,0.050109267234802246,0,0,Score is outside the configured review band.,1,119.15399169921875,64.97513580322266,728.3363037109375,0.37104928493499756
23,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142805_cell_161.png,0,jpeg_compression,0.3610583543777466,1,0,Score is outside the configured review band.,1,118.75521850585938,65.62313842773438,360.364501953125,0.15762154757976532
24,cell_images/Parasitized/C84P45ThinF_IMG_20150818_104156_cell_111.png,1,clean,0.9999670884935767,1,0,Score is outside the configured review band.,1,117.99087524414062,65.01254272460938,465.32537841796875,0.2228904813528061
24,cell_images/Parasitized/C84P45ThinF_IMG_20150818_104156_cell_111.png,1,gaussian_blur,0.9955218862742186,1,1,Input validation raised image-quality warnings.,0,117.94447326660156,58.22846221923828,44.786407470703125,0.255239337682724
24,cell_images/Parasitized/C84P45ThinF_IMG_20150818_104156_cell_111.png,1,low_contrast,0.998979065567255,1,1,Input validation raised image-quality warnings.,0,117.4190673828125,29.43049430847168,95.33453369140625,0.1266452819108963
24,cell_images/Parasitized/C84P45ThinF_IMG_20150818_104156_cell_111.png,1,underexposed,0.9979582594241947,1,1,Input validation raised image-quality warnings.,0,52.723270416259766,29.056039810180664,93.06211853027344,0.22422422468662262
24,cell_images/Parasitized/C84P45ThinF_IMG_20150818_104156_cell_111.png,1,overexposed,0.9999875079583944,1,0,Score is outside the configured review band.,1,180.69674682617188,99.2889633178711,1062.060546875,0.09541746973991394
24,cell_images/Parasitized/C84P45ThinF_IMG_20150818_104156_cell_111.png,1,gaussian_noise,0.9887797562405467,1,0,Score is outside the configured review band.,1,119.58122253417969,62.69371032714844,731.9736938476562,0.45060792565345764
24,cell_images/Parasitized/C84P45ThinF_IMG_20150818_104156_cell_111.png,1,jpeg_compression,0.9992529255687259,1,0,Score is outside the configured review band.,1,119.38050079345703,62.72452926635742,387.13006591796875,0.3568607270717621
25,cell_images/Uninfected/C87P48ThinF_IMG_20150820_132327_cell_102.png,0,clean,0.044890642166137695,0,0,Score is outside the configured review band.,1,100.9029312133789,84.70321655273438,484.11285400390625,0.14290884137153625
25,cell_images/Uninfected/C87P48ThinF_IMG_20150820_132327_cell_102.png,0,gaussian_blur,0.1976059079170227,0,1,Input validation raised image-quality warnings.,0,100.88394927978516,79.58644104003906,43.717716217041016,0.16902026534080505
25,cell_images/Uninfected/C87P48ThinF_IMG_20150820_132327_cell_102.png,0,low_contrast,0.014211833477020264,0,1,Input validation raised image-quality warnings.,0,100.44282531738281,38.14759063720703,98.24319458007812,0.08943983167409897
25,cell_images/Uninfected/C87P48ThinF_IMG_20150820_132327_cell_102.png,0,underexposed,0.01731663942337036,0,1,Input validation raised image-quality warnings.,0,45.12710952758789,37.883514404296875,96.99440002441406,0.14351056516170502
25,cell_images/Uninfected/C87P48ThinF_IMG_20150820_132327_cell_102.png,0,overexposed,0.10862576961517334,0,0,Score is outside the configured review band.,1,148.86329650878906,124.80986022949219,966.9226684570312,0.006353332195430994
25,cell_images/Uninfected/C87P48ThinF_IMG_20150820_132327_cell_102.png,0,gaussian_noise,0.14130079746246338,0,0,Score is outside the configured review band.,1,103.75936126708984,81.36767578125,712.3682861328125,0.5116095542907715
25,cell_images/Uninfected/C87P48ThinF_IMG_20150820_132327_cell_102.png,0,jpeg_compression,0.14921629428863525,0,0,Score is outside the configured review band.,1,102.37732696533203,82.87458801269531,402.71612548828125,0.27465638518333435
26,cell_images/Parasitized/C132P93ThinF_IMG_20151004_152505_cell_151.png,1,clean,0.9999616080531268,1,0,Score is outside the configured review band.,1,122.50171661376953,59.31357955932617,469.1060791015625,0.29456719756126404
26,cell_images/Parasitized/C132P93ThinF_IMG_20151004_152505_cell_151.png,1,gaussian_blur,0.9998621659469791,1,1,Input validation raised image-quality warnings.,0,122.46417236328125,51.804744720458984,43.75901412963867,0.32284247875213623
26,cell_images/Parasitized/C132P93ThinF_IMG_20151004_152505_cell_151.png,1,low_contrast,0.993914594873786,1,1,Input validation raised image-quality warnings.,0,122.25446319580078,26.751041412353516,95.45681762695312,0.16657787561416626
26,cell_images/Parasitized/C132P93ThinF_IMG_20151004_152505_cell_151.png,1,underexposed,0.9966188548132777,1,1,Input validation raised image-quality warnings.,0,54.72844314575195,26.509859085083008,93.90597534179688,0.2963656783103943
26,cell_images/Parasitized/C132P93ThinF_IMG_20151004_152505_cell_151.png,1,overexposed,0.9999721759777458,1,0,Score is outside the configured review band.,1,183.52737426757812,87.98408508300781,956.965576171875,0.1495567113161087
26,cell_images/Parasitized/C132P93ThinF_IMG_20151004_152505_cell_151.png,1,gaussian_noise,0.7423177361488342,1,0,Score is outside the configured review band.,1,123.31853485107422,57.43809127807617,744.046875,0.4692477881908417
26,cell_images/Parasitized/C132P93ThinF_IMG_20151004_152505_cell_151.png,1,jpeg_compression,0.9999999057012587,1,0,Score is outside the configured review band.,1,123.53134155273438,57.06690979003906,380.7525634765625,0.39267826080322266
27,cell_images/Uninfected/C99P60ThinF_IMG_20150918_141001_cell_24.png,0,clean,0.46532320976257324,1,0,Score is outside the configured review band.,1,103.12442016601562,76.6854476928711,551.307861328125,0.20705968141555786
27,cell_images/Uninfected/C99P60ThinF_IMG_20150918_141001_cell_24.png,0,gaussian_blur,0.9875914696604013,1,1,Input validation raised image-quality warnings.,0,103.1029052734375,70.17659759521484,48.58978271484375,0.2484656125307083
27,cell_images/Uninfected/C99P60ThinF_IMG_20150918_141001_cell_24.png,0,low_contrast,0.25447654724121094,0,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,102.5173568725586,34.59170913696289,112.28184509277344,0.12811514735221863
27,cell_images/Uninfected/C99P60ThinF_IMG_20150918_141001_cell_24.png,0,underexposed,0.2230011224746704,0,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,46.099979400634766,34.285091400146484,110.32958984375,0.20825842022895813
27,cell_images/Uninfected/C99P60ThinF_IMG_20150918_141001_cell_24.png,0,overexposed,0.39469969272613525,1,0,Score is outside the configured review band.,1,153.24330139160156,113.49661254882812,1138.3209228515625,0.06971698254346848
27,cell_images/Uninfected/C99P60ThinF_IMG_20150918_141001_cell_24.png,0,gaussian_noise,0.5366141498088837,1,0,Score is outside the configured review band.,1,105.62635803222656,73.68018341064453,775.1307983398438,0.5255561470985413
27,cell_images/Uninfected/C99P60ThinF_IMG_20150918_141001_cell_24.png,0,jpeg_compression,0.9976284774020314,1,0,Score is outside the configured review band.,1,104.59313201904297,74.4631576538086,439.8479309082031,0.3459533452987671
28,cell_images/Uninfected/C225ThinF_IMG_20151112_113803_cell_231.png,0,clean,0.007278859615325928,0,0,Score is outside the configured review band.,1,130.22732543945312,74.35877990722656,469.239013671875,0.06441686302423477
28,cell_images/Uninfected/C225ThinF_IMG_20151112_113803_cell_231.png,0,gaussian_blur,0.4489506483078003,1,1,Input validation raised image-quality warnings.,0,130.1909637451172,68.64855194091797,42.11323165893555,0.06745956093072891
28,cell_images/Uninfected/C225ThinF_IMG_20151112_113803_cell_231.png,0,low_contrast,0.007048368453979492,0,1,Input validation raised image-quality warnings.,0,129.61190795898438,33.46700668334961,95.10781860351562,0.034282390028238297
28,cell_images/Uninfected/C225ThinF_IMG_20151112_113803_cell_231.png,0,underexposed,0.008420825004577637,0,1,Input validation raised image-quality warnings.,0,58.25996017456055,33.26581573486328,93.92839050292969,0.0648171529173851
28,cell_images/Uninfected/C225ThinF_IMG_20151112_113803_cell_231.png,0,overexposed,0.04175698757171631,0,0,Score is outside the configured review band.,1,192.68043518066406,109.57292938232422,833.8019409179688,4.080352664459497e-05
28,cell_images/Uninfected/C225ThinF_IMG_20151112_113803_cell_231.png,0,gaussian_noise,0.03738635778427124,0,0,Score is outside the configured review band.,1,131.84759521484375,71.9994888305664,741.4578857421875,0.34454345703125
28,cell_images/Uninfected/C225ThinF_IMG_20151112_113803_cell_231.png,0,jpeg_compression,0.14911603927612305,0,0,Score is outside the configured review band.,1,131.28024291992188,72.68680572509766,382.4223937988281,0.08093876391649246
29,cell_images/Uninfected/C47P8thinOriginalOlympusCX21_IMG_20150717_174222_cell_117.png,0,clean,0.013474524021148682,0,0,Score is outside the configured review band.,1,119.1966552734375,73.96900939941406,566.3189086914062,0.1808280199766159
29,cell_images/Uninfected/C47P8thinOriginalOlympusCX21_IMG_20150717_174222_cell_117.png,0,gaussian_blur,0.1169435977935791,0,1,Input validation raised image-quality warnings.,0,119.14437866210938,67.15020751953125,48.146026611328125,0.21158196032047272
29,cell_images/Uninfected/C47P8thinOriginalOlympusCX21_IMG_20150717_174222_cell_117.png,0,low_contrast,0.09053587913513184,0,1,Input validation raised image-quality warnings.,0,118.59696960449219,33.26262283325195,114.58433532714844,0.10194061696529388
29,cell_images/Uninfected/C47P8thinOriginalOlympusCX21_IMG_20150717_174222_cell_117.png,0,underexposed,0.09543037414550781,0,1,Input validation raised image-quality warnings.,0,53.27761459350586,33.06570816040039,113.46668243408203,0.18117214739322662
29,cell_images/Uninfected/C47P8thinOriginalOlympusCX21_IMG_20150717_174222_cell_117.png,0,overexposed,0.05505537986755371,0,0,Score is outside the configured review band.,1,181.2888946533203,112.05096435546875,1100.60986328125,0.06374634802341461
29,cell_images/Uninfected/C47P8thinOriginalOlympusCX21_IMG_20150717_174222_cell_117.png,0,gaussian_noise,0.08953982591629028,0,0,Score is outside the configured review band.,1,121.1111068725586,71.3662338256836,818.3928833007812,0.4355769753456116
29,cell_images/Uninfected/C47P8thinOriginalOlympusCX21_IMG_20150717_174222_cell_117.png,0,jpeg_compression,0.10053396224975586,0,0,Score is outside the configured review band.,1,120.46819305419922,71.73644256591797,451.96441650390625,0.29618704319000244
30,cell_images/Uninfected/C82P43ThinF_IMG_20150817_124418_cell_55.png,0,clean,0.021945059299468994,0,0,Score is outside the configured review band.,1,137.66421508789062,63.456398010253906,396.5283203125,0.23072907328605652
30,cell_images/Uninfected/C82P43ThinF_IMG_20150817_124418_cell_55.png,0,gaussian_blur,0.7922476828098297,1,1,Input validation raised image-quality warnings.,0,137.6166229248047,57.793121337890625,36.46421432495117,0.2525109052658081
30,cell_images/Uninfected/C82P43ThinF_IMG_20150817_124418_cell_55.png,0,low_contrast,0.027930021286010742,0,1,Input validation raised image-quality warnings.,0,137.3060302734375,28.717830657958984,81.18401336669922,0.12608106434345245
30,cell_images/Uninfected/C82P43ThinF_IMG_20150817_124418_cell_55.png,0,underexposed,0.040547847747802734,0,1,Input validation raised image-quality warnings.,0,61.573116302490234,28.382122039794922,79.34605407714844,0.2322494089603424
30,cell_images/Uninfected/C82P43ThinF_IMG_20150817_124418_cell_55.png,0,overexposed,0.04689723253250122,0,0,Score is outside the configured review band.,1,206.00564575195312,94.61022186279297,770.8104248046875,0.05685117095708847
30,cell_images/Uninfected/C82P43ThinF_IMG_20150817_124418_cell_55.png,0,gaussian_noise,0.17408472299575806,0,0,Score is outside the configured review band.,1,138.68150329589844,61.61111831665039,681.6507568359375,0.40340977907180786
30,cell_images/Uninfected/C82P43ThinF_IMG_20150817_124418_cell_55.png,0,jpeg_compression,0.5358341336250305,1,0,Score is outside the configured review band.,1,138.52243041992188,61.26871109008789,290.53558349609375,0.30467233061790466
31,cell_images/Uninfected/C52P13thinF_IMG_20150725_123938_cell_82.png,0,clean,0.07417893409729004,0,0,Score is outside the configured review band.,1,125.21707916259766,75.76436614990234,439.5400695800781,0.16991685330867767
31,cell_images/Uninfected/C52P13thinF_IMG_20150725_123938_cell_82.png,0,gaussian_blur,0.5384001135826111,1,1,Input validation raised image-quality warnings.,0,125.1832046508789,70.51832580566406,40.898582458496094,0.19233787059783936
31,cell_images/Uninfected/C52P13thinF_IMG_20150725_123938_cell_82.png,0,low_contrast,0.02307790517807007,0,1,Input validation raised image-quality warnings.,0,124.5172348022461,34.1973762512207,89.61668395996094,0.09643793106079102
31,cell_images/Uninfected/C52P13thinF_IMG_20150725_123938_cell_82.png,0,underexposed,0.04436826705932617,0,1,Input validation raised image-quality warnings.,0,56.038021087646484,33.90690612792969,87.98208618164062,0.17190615832805634
31,cell_images/Uninfected/C52P13thinF_IMG_20150725_123938_cell_82.png,0,overexposed,0.08629560470581055,0,0,Score is outside the configured review band.,1,186.462158203125,112.69284057617188,867.9788818359375,0.006867464166134596
31,cell_images/Uninfected/C52P13thinF_IMG_20150725_123938_cell_82.png,0,gaussian_noise,0.015920937061309814,0,0,Score is outside the configured review band.,1,126.9642105102539,73.1795883178711,702.8327026367188,0.42446741461753845
31,cell_images/Uninfected/C52P13thinF_IMG_20150725_123938_cell_82.png,0,jpeg_compression,0.40114736557006836,1,0,Score is outside the configured review band.,1,126.78071594238281,74.06371307373047,346.94354248046875,0.3015140891075134
32,cell_images/Parasitized/C46P7ThinF_IMG_20151130_205756_cell_121.png,1,clean,0.9812038727104664,1,0,Score is outside the configured review band.,1,123.73968505859375,72.52969360351562,444.10821533203125,0.07610094547271729
32,cell_images/Parasitized/C46P7ThinF_IMG_20151130_205756_cell_121.png,1,gaussian_blur,0.916217140853405,1,1,Input validation raised image-quality warnings.,0,123.7044677734375,66.93812561035156,41.947509765625,0.08015730232000351
32,cell_images/Parasitized/C46P7ThinF_IMG_20151130_205756_cell_121.png,1,low_contrast,0.9262041077017784,1,1,Input validation raised image-quality warnings.,0,123.49720001220703,32.5308723449707,89.40982055664062,0.04148843139410019
32,cell_images/Parasitized/C46P7ThinF_IMG_20151130_205756_cell_121.png,1,underexposed,0.897222712635994,1,1,Input validation raised image-quality warnings.,0,55.34225082397461,32.43952560424805,88.91507720947266,0.07666391879320145
32,cell_images/Parasitized/C46P7ThinF_IMG_20151130_205756_cell_121.png,1,overexposed,0.7173476219177246,1,0,Score is outside the configured review band.,1,189.5849151611328,110.78962707519531,893.7855224609375,0.003997809253633022
32,cell_images/Parasitized/C46P7ThinF_IMG_20151130_205756_cell_121.png,1,gaussian_noise,0.5900772213935852,1,0,Score is outside the configured review band.,1,125.4512710571289,70.19242095947266,721.8502197265625,0.35965806245803833
32,cell_images/Parasitized/C46P7ThinF_IMG_20151130_205756_cell_121.png,1,jpeg_compression,0.8118023872375488,1,0,Score is outside the configured review band.,1,124.57257843017578,70.61902618408203,359.865234375,0.1171048954129219
33,cell_images/Uninfected/C177P138NThinF_IMG_20151201_143546_cell_94.png,0,clean,0.03411382436752319,0,0,Score is outside the configured review band.,1,146.26504516601562,75.5277099609375,509.180419921875,0.028429284691810608
33,cell_images/Uninfected/C177P138NThinF_IMG_20151201_143546_cell_94.png,0,gaussian_blur,0.748707503080368,1,1,Input validation raised image-quality warnings.,0,146.22769165039062,69.24618530273438,47.8505973815918,0.03306194022297859
33,cell_images/Uninfected/C177P138NThinF_IMG_20151201_143546_cell_94.png,0,low_contrast,0.017031729221343994,0,1,Input validation raised image-quality warnings.,0,145.68511962890625,33.91857147216797,102.70413970947266,0.01485419925302267
33,cell_images/Uninfected/C177P138NThinF_IMG_20151201_143546_cell_94.png,0,underexposed,0.016512632369995117,0,1,Input validation raised image-quality warnings.,0,65.45916748046875,33.80126190185547,102.10128784179688,0.028379792347550392
33,cell_images/Uninfected/C177P138NThinF_IMG_20151201_143546_cell_94.png,0,overexposed,0.04610830545425415,0,0,Score is outside the configured review band.,1,201.4324188232422,103.8761215209961,875.6008911132812,0.0
33,cell_images/Uninfected/C177P138NThinF_IMG_20151201_143546_cell_94.png,0,gaussian_noise,0.057071030139923096,0,0,Score is outside the configured review band.,1,147.33123779296875,73.02764892578125,784.970458984375,0.3087697923183441
33,cell_images/Uninfected/C177P138NThinF_IMG_20151201_143546_cell_94.png,0,jpeg_compression,0.11763066053390503,0,0,Score is outside the configured review band.,1,147.17111206054688,73.70166778564453,393.78948974609375,0.04423030838370323
34,cell_images/Parasitized/C48P9thinF_IMG_20150721_163810_cell_15.png,1,clean,0.7644663900136948,1,0,Score is outside the configured review band.,1,110.84624481201172,75.79608917236328,439.56341552734375,0.12674564123153687
34,cell_images/Parasitized/C48P9thinF_IMG_20150721_163810_cell_15.png,1,gaussian_blur,0.9519596621394157,1,1,Input validation raised image-quality warnings.,0,110.82940673828125,70.45464324951172,40.841590881347656,0.14886821806430817
34,cell_images/Parasitized/C48P9thinF_IMG_20150721_163810_cell_15.png,1,low_contrast,0.5629352927207947,1,1,Input validation raised image-quality warnings.,0,110.59425354003906,33.91484832763672,88.0490493774414,0.07293317466974258
34,cell_images/Parasitized/C48P9thinF_IMG_20150721_163810_cell_15.png,1,underexposed,0.428305983543396,1,1,Input validation raised image-quality warnings.,0,49.55369186401367,33.88762283325195,87.96250915527344,0.12765197455883026
34,cell_images/Parasitized/C48P9thinF_IMG_20150721_163810_cell_15.png,1,overexposed,0.7929015755653381,1,0,Score is outside the configured review band.,1,170.66500854492188,116.21273040771484,940.5194091796875,0.02730405516922474
34,cell_images/Parasitized/C48P9thinF_IMG_20150721_163810_cell_15.png,1,gaussian_noise,0.4849895238876343,1,0,Score is outside the configured review band.,1,113.1051025390625,72.87657165527344,691.1055297851562,0.43296799063682556
34,cell_images/Parasitized/C48P9thinF_IMG_20150721_163810_cell_15.png,1,jpeg_compression,0.613553375005722,1,0,Score is outside the configured review band.,1,112.03775024414062,73.8820571899414,349.6629333496094,0.23136959969997406
35,cell_images/Uninfected/C97P58ThinF_IMG_20150917_145555_cell_74.png,0,clean,0.02302849292755127,0,0,Score is outside the configured review band.,1,126.88959503173828,74.67237854003906,429.5555419921875,0.22827254235744476
35,cell_images/Uninfected/C97P58ThinF_IMG_20150917_145555_cell_74.png,0,gaussian_blur,0.29255831241607666,1,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,126.86432647705078,69.4224624633789,40.74407958984375,0.2539539933204651
35,cell_images/Uninfected/C97P58ThinF_IMG_20150917_145555_cell_74.png,0,low_contrast,0.07299333810806274,0,1,Input validation raised image-quality warnings.,0,126.357666015625,33.75461959838867,87.80582427978516,0.13192328810691833
35,cell_images/Uninfected/C97P58ThinF_IMG_20150917_145555_cell_74.png,0,underexposed,0.07773911952972412,0,1,Input validation raised image-quality warnings.,0,56.71823501586914,33.37894821166992,85.98049926757812,0.22908146679401398
35,cell_images/Uninfected/C97P58ThinF_IMG_20150917_145555_cell_74.png,0,overexposed,0.014027535915374756,0,0,Score is outside the configured review band.,1,186.2960968017578,109.4771728515625,834.4473876953125,0.036760155111551285
35,cell_images/Uninfected/C97P58ThinF_IMG_20150917_145555_cell_74.png,0,gaussian_noise,0.14640331268310547,0,0,Score is outside the configured review band.,1,128.40377807617188,72.05696105957031,694.2240600585938,0.46851736307144165
